STAR version=2.7.2a
STAR compilation time,server,dir=2020-05-11T15:51:00 CEST :/home/kathka/.cache/yay/star-seq-alignment/src/STAR-2.7.2a/source
##### Command Line:
star-seq-alignment --runMode genomeGenerate --genomeDir /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR --genomeFastaFiles /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa --sjdbGTFfile /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/gtf/Homo_sapiens.GRCh38.100.gtf --sjdbOverhang 99 --runThreadN 7
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR     ~RE-DEFINED
genomeFastaFiles              /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/gtf/Homo_sapiens.GRCh38.100.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
runThreadN                    7     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 141  "KI270304.1" chrStart: 3124494336
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 142  "KI270418.1" chrStart: 3124756480
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 143  "KI270424.1" chrStart: 3125018624
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 144  "KI270417.1" chrStart: 3125280768
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 145  "KI270508.1" chrStart: 3125542912
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 146  "KI270303.1" chrStart: 3125805056
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 147  "KI270381.1" chrStart: 3126067200
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 148  "KI270529.1" chrStart: 3126329344
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 149  "KI270425.1" chrStart: 3126591488
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 150  "KI270396.1" chrStart: 3126853632
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 151  "KI270363.1" chrStart: 3127115776
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 152  "KI270386.1" chrStart: 3127377920
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 153  "KI270465.1" chrStart: 3127640064
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 154  "KI270383.1" chrStart: 3127902208
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 155  "KI270384.1" chrStart: 3128164352
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 156  "KI270330.1" chrStart: 3128426496
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 157  "KI270372.1" chrStart: 3128688640
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 158  "KI270548.1" chrStart: 3128950784
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 159  "KI270580.1" chrStart: 3129212928
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 160  "KI270387.1" chrStart: 3129475072
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 161  "KI270391.1" chrStart: 3129737216
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 162  "KI270305.1" chrStart: 3129999360
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 163  "KI270373.1" chrStart: 3130261504
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 164  "KI270422.1" chrStart: 3130523648
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 165  "KI270316.1" chrStart: 3130785792
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 166  "KI270340.1" chrStart: 3131047936
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 167  "KI270338.1" chrStart: 3131310080
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 168  "KI270583.1" chrStart: 3131572224
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 169  "KI270334.1" chrStart: 3131834368
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 170  "KI270429.1" chrStart: 3132096512
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 171  "KI270393.1" chrStart: 3132358656
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 172  "KI270516.1" chrStart: 3132620800
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 173  "KI270389.1" chrStart: 3132882944
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 174  "KI270466.1" chrStart: 3133145088
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 175  "KI270388.1" chrStart: 3133407232
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 176  "KI270544.1" chrStart: 3133669376
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 177  "KI270310.1" chrStart: 3133931520
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 178  "KI270412.1" chrStart: 3134193664
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 179  "KI270395.1" chrStart: 3134455808
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 180  "KI270376.1" chrStart: 3134717952
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 181  "KI270337.1" chrStart: 3134980096
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 182  "KI270335.1" chrStart: 3135242240
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 183  "KI270378.1" chrStart: 3135504384
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 184  "KI270379.1" chrStart: 3135766528
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 185  "KI270329.1" chrStart: 3136028672
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 186  "KI270419.1" chrStart: 3136290816
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 187  "KI270336.1" chrStart: 3136552960
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 188  "KI270312.1" chrStart: 3136815104
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 189  "KI270539.1" chrStart: 3137077248
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 190  "KI270385.1" chrStart: 3137339392
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 191  "KI270423.1" chrStart: 3137601536
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 192  "KI270392.1" chrStart: 3137863680
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 193  "KI270394.1" chrStart: 3138125824
Estimated genome size=3337387968   3138387968   199000000
GstrandBit=32
Number of SA indices: 5891698134
Sep 15 16:50:07 ... starting to sort Suffix Array. This may take a long time...
Number of chunks: 24;   chunks size limit: 2119131768 bytes
Sep 15 16:50:19 ... sorting Suffix Array chunks and saving them to disk...
Writing 2034860952 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_4 ; empty space on disk = 120385699840 bytes ... done
Writing 2033390848 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_6 ; empty space on disk = 118802657280 bytes ... done
Writing 1939557464 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_2 ; empty space on disk = 117862633472 bytes ... done
Writing 2103696024 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_0 ; empty space on disk = 116387061760 bytes ... done
Writing 1895350056 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_1 ; empty space on disk = 115134627840 bytes ... done
Writing 2042657328 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_5 ; empty space on disk = 113664438272 bytes ... done
Writing 1887171616 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_3 ; empty space on disk = 111984779264 bytes ... done
Writing 1983414408 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_8 ; empty space on disk = 109560827904 bytes ... done
Writing 2104387112 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_9 ; empty space on disk = 108307931136 bytes ... done
Writing 1952764408 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_12 ; empty space on disk = 106973130752 bytes ... done
Writing 1974239608 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_13 ; empty space on disk = 105548222464 bytes ... done
Writing 2097918400 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_7 ; empty space on disk = 104298213376 bytes ... done
Writing 1993070760 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_10 ; empty space on disk = 101704060928 bytes ... done
Writing 1948988560 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_11 ; empty space on disk = 101078728704 bytes ... done
Writing 2006214632 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_14 ; empty space on disk = 98649710592 bytes ... done
Writing 2029646920 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_17 ; empty space on disk = 98649710592 bytes ...Writing 1991694208 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_15 ; empty space on disk = 98649710592 bytes ... done
 done
Writing 1940490656 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_20 ; empty space on disk = 94680412160 bytes ... done
Writing 1899247136 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_16 ; empty space on disk = 93117296640 bytes ... done
Writing 1978493552 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_19 ; empty space on disk = 90967212032 bytes ... done
Writing 2112316224 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_18 ; empty space on disk = 90342989824 bytes ... done
Writing 1073974872 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_23 ; empty space on disk = 88807841792 bytes ... done
Writing 2095077704 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_21 ; empty space on disk = 86956023808 bytes ... done
Writing 2014961624 bytes into /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR/SA_22 ; empty space on disk = 86956023808 bytes ... done
Sep 15 17:49:33 ... loading chunks from disk, packing SA...
Sep 15 17:51:12 ... finished generating suffix array
Sep 15 17:51:12 ... generating Suffix Array index
Sep 15 17:54:29 ... completed Suffix Array index
Sep 15 17:54:29 ..... processing annotations GTF
Processing pGe.sjdbGTFfile=/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/gtf/Homo_sapiens.GRCh38.100.gtf, found:
		227954 transcripts
		1378275 exons (non-collapsed)
		383510 collapsed junctions
Sep 15 17:54:42 ..... finished GTF processing
Sep 15 17:54:42   Loaded database junctions from the GTF file: /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/gtf/Homo_sapiens.GRCh38.100.gtf: 383510 total junctions

WARNING: long repeat for junction # 126463 : 15 88855522 88855578; left shift = 14; right shift = 255
Sep 15 17:54:43   Finished preparing junctions
Sep 15 17:54:43 ..... inserting junctions into the genome indices
